args.keyword is: ['MEMORY', 'POINTE', 'INTEGRITY', 'CFI', 'CPI', 'TAG', 'COMPART', 'STACK', 'HEAP', ' BIN', 'CAPABILITY', 'CONTROL FLOW', 'CONTROL-FLOW', 'CHECK', ' C ', 'TYPE ', 'TYPE-', 'DATA FLOW', 'DATA-FLOW', 'ISOLATION', 'INTRA PROCEDURE', 'INTRA-PROCEDURE', 'PROCESS', 'INTEL', 'ARM', 'RISC-V', 'RISC V', 'SECUR', 'DETECT', 'VULNER', 'MITIGATION', 'METADATA', 'ENFORCE', 'ATTACK', 'PREVENT', 'TRACK', 'THREAT', 'EXPLOIT', 'PROTECT', 'AUTH', 'KEY\n']
args.excludekeyword is: ['DATABASE', 'DATACENTER', 'NEURAL', 'LEARNING', 'LANGUAGE MODEL', 'CONVOLUTIONAL', 'TENSOR', 'SMART', 'BLOCKCHAIN', 'SUPPLY CHAIN', 'CONCURR', 'QUANTUM', 'DNN', 'CNN', 'RNN', 'GNN', 'BNN', 'DRAM', 'NVM', 'NON-VOLATILE', 'MEMORY MANAGEMENT', 'POWER', 'THERMAL', 'NETWORK', 'DNS', ' IP', ' TCP', 'DDOS', 'VOLTAGE', 'PRE-TRAIN', 'TRAINING', 'VIDEO', 'VOICE', 'SPEECH', 'BLUETOOTH', 'PARALLEL', 'GPU', 'MACHINE LEARNING', 'ADVERSARIAL', 'CLOUD', 'MIRCO SERVICE', ' EDGE ', 'MALWARE', 'TRAFFIC', 'PROTOCOL', 'INTERNET OF THING', ' IOT', '3D', '3-D', 'FLASH', 'NEAR-MEMORY', 'PERSISTENT MEMORY', 'BROWSER', 'WEBSITE', 'POISSON', 'HTTP', 'VEHICLE', 'AUTONOMOUS', 'MEMORY MODEL', 'STACK OVERFLOW', 'SENSOR', 'ROWHAMMER', 'ZERO-KNOWLEDGE PROOFS', 'PROOFS OF SHUFFLE', 'DISTRIBUTED', 'FILE SYSTEM', 'HIGH SPEED', 'SPEEDING', 'MOBILE', 'I/O', 'DEVICE', 'INDUSTRIAL', 'GRAPH REASONING', ' FACE', 'SIDE CHANNEL', 'SIDE-CHANNEL', 'CACHE', 'RANSOMWARE', 'APPLICATIONS', 'CONVERGENCE', 'MODAL', 'BUSINESS', 'MEMBERSHIP INFERENCE']
==========,CCS,TITLE,AUTHORS,URL,===========
"* SAINTDROID: SCALABLE, AUTOMATED INCOMPATIBILITY DETECTION FOR ANDROID.",https://doi.org/10.1109/DSN53405.2022.00062, ,Bruno Vieira Resende e Silva Clay Stevens Niloofar Mansoor Witawas Srisa-an Tingting Yu Hamid Bagheri
==========,RAID,TITLE,AUTHORS,URL,===========
--------catagory name is: Software Security,--------, ,
* EXPLOITING METAOBJECTS TO REINFORCE DATA LEAKAGE ATTACKS.,https://doi.org/10.1145/3545948.3545965, ,Hoyong Jeong Hodong Kim Junbeom Hur
* RISCYROP: AUTOMATED RETURN-ORIENTED PROGRAMMING ATTACKS ON RISC-V AND ARM64.,https://doi.org/10.1145/3545948.3545997, ,Tobias Cloosters David Paaßen Jianqiang Wang Oussama Draissi Patrick Jauernig Emmanuel Stapf Lucas Davi Ahmad-Reza Sadeghi
* TOWARDS DECEPTIVE DEFENSE IN SOFTWARE SECURITY WITH CHAFF BUGS.,https://doi.org/10.1145/3545948.3545981, ,Zhenghao Hu Yu Hu Brendan Dolan-Gavitt
--------catagory name is: (Un?)Trusted Hardware,--------, ,
* TRUSTEDGATEWAY: TEE-ASSISTED ROUTING AND FIREWALL ENFORCEMENT USING ARM TRUSTZONE.,https://doi.org/10.1145/3545948.3545961, ,Fabian Schwarz
* WRITE ME AND I'LL TELL YOU SECRETS - WRITE-AFTER-WRITE EFFECTS ON INTEL CPUS.,https://doi.org/10.1145/3545948.3545987, ,Jan Philipp Thoma Tim Güneysu
--------catagory name is: Blockchain Security,--------, ,
--------catagory name is: Privacy & Spoofing,--------, ,
* DETECTION OF ELECTROMAGNETIC SIGNAL INJECTION ATTACKS ON ACTUATOR SYSTEMS.,https://doi.org/10.1145/3545948.3545949, ,Youqian Zhang Kasper Rasmussen
"--------catagory name is: RTFFM (Rootkits, Forensics, Firmware, Mobile)",--------, ,
* WHAT YOU SEE IS NOT WHAT YOU GET: REVEALING HIDDEN MEMORY MAPPING FOR PERIPHERAL MODELING.,https://doi.org/10.1145/3545948.3545957, ,Jun Yeon Won Haohuang Wen Zhiqiang Lin
"* KATANA: ROBUST, AUTOMATED, BINARY-ONLY FORENSIC ANALYSIS OF LINUX MEMORY SNAPSHOTS.",https://doi.org/10.1145/3545948.3545980, ,Fabian Franzen Tobias Holl Manuel Andreas Julian Kirsch Jens Grossklags
* ULTRA: ULTIMATE ROOTKIT DETECTION OVER THE AIR.,https://doi.org/10.1145/3545948.3545962, ,Duy-Phuc Pham Damien Marion Annelie Heuser
--------catagory name is: Network Security,--------, ,
* HARM-DOS: HASH ALGORITHM REPLACEMENT FOR MITIGATING DENIAL-OF-SERVICE VULNERABILITIES IN BINARY EXECUTABLES.,https://doi.org/10.1145/3545948.3545967, ,Nicolaas Weideman Haoda Wang Tyler Kann Spencer Zahabizadeh Wei-Cheng Wu Rajat Tandon Jelena Mirkovic Christophe Hauser
--------catagory name is: Robust and Trustworthy ML & Models,--------, ,
* TRANSFERABLE GRAPH BACKDOOR ATTACK.,https://doi.org/10.1145/3545948.3545976, ,Shuiqiao Yang Bao Gia Doan Paul Montague Olivier Y. de Vel Tamas Abraham Seyit Camtepe Damith C. Ranasinghe Salil S. Kanhere
--------catagory name is: Program Analysis,--------, ,
* BINPROV: BINARY CODE PROVENANCE IDENTIFICATION WITHOUT DISASSEMBLY.,https://doi.org/10.1145/3545948.3545956, ,Xu He Shu Wang Yunlong Xing Pengbin Feng Haining Wang Qi Li Songqing Chen Kun Sun
* LICA: A FINE-GRAINED AND PATH-SENSITIVE LINUX CAPABILITY ANALYSIS FRAMEWORK.,https://doi.org/10.1145/3545948.3545966, ,Menghan Sun Zirui Song Xiaoxi Ren Daoyuan Wu Kehuan Zhang
* SCRIPT TAINTING WAS DOOMED FROM THE START (BY TYPE CONVERSION): CONVERTING SCRIPT ENGINES INTO DYNAMIC TAINT ANALYSIS FRAMEWORKS.,https://doi.org/10.1145/3545948.3545969, ,Toshinori Usui Yuto Otsuki Yuhei Kawakoya Makoto Iwamura Kanta Matsuura
"--------catagory name is: Web, Phishing and Authentication",--------, ,
* CONTEXT-AUDITOR: CONTEXT-SENSITIVE CONTENT INJECTION MITIGATION.,https://doi.org/10.1145/3545948.3545992, ,Faezeh Kalantari Mehrnoosh Zaeifi Tiffany Bao Ruoyu Wang Yan Shoshitaishvili Adam Doupé
* OAUCH: EXPLORING SECURITY COMPLIANCE IN THE OAUTH 2.0 ECOSYSTEM.,https://doi.org/10.1145/3545948.3545955, ,Pieter Philippaerts Davy Preuveneers Wouter Joosen
--------catagory name is: NIDS,--------, ,
==========,DAC,TITLE,AUTHORS,URL,===========
* ODHD: ONE-CLASS BRAIN-INSPIRED HYPERDIMENSIONAL COMPUTING FOR OUTLIER DETECTION.,https://doi.org/10.1145/3489517.3530395, ,Ruixuan Wang Xun Jiao X. Sharon Hu
* EMS: EFFICIENT MEMORY SUBSYSTEM SYNTHESIS FOR SPATIAL ACCELERATORS.,https://doi.org/10.1145/3489517.3530411, ,Liancheng Jia Yuyue Wang Jingwen Leng Yun Liang
* CP-SRAM: CHARGE-PULSATION SRAM MARCO FOR ULTRA-HIGH ENERGY-EFFICIENCY COMPUTING-IN-MEMORY.,https://doi.org/10.1145/3489517.3530398, ,He Zhang Linjun Jiang Jianxin Wu Tingran Chen Junzhan Liu Wang Kang Weisheng Zhao
* SCAIE-V: AN OPEN-SOURCE SCALABLE INTERFACE FOR ISA EXTENSIONS FOR RISC-V PROCESSORS.,https://doi.org/10.1145/3489517.3530432, ,Mihaela Damian Julian Oppermann Christoph Spang Andreas Koch
* SERPENS: A HIGH BANDWIDTH MEMORY BASED ACCELERATOR FOR GENERAL-PURPOSE SPARSE MATRIX-VECTOR MULTIPLICATION.,https://doi.org/10.1145/3489517.3530420, ,Linghao Song Yuze Chi Licheng Guo Jason Cong
* A NEAR-STORAGE FRAMEWORK FOR BOOSTED DATA PREPROCESSING OF MASS SPECTRUM CLUSTERING.,https://doi.org/10.1145/3489517.3530449, ,Weihong Xu Jaeyoung Kang Tajana Rosing
* MC-CIM: A RECONFIGURABLE COMPUTATION-IN-MEMORY FOR EFFICIENT STEREO MATCHING COST COMPUTATION.,https://doi.org/10.1145/3489517.3530477, ,Zhiheng Yue Yabing Wang Leibo Liu Shaojun Wei Shouyi Yin
* IMARS: AN IN-MEMORY-COMPUTING ARCHITECTURE FOR RECOMMENDATION SYSTEMS.,https://doi.org/10.1145/3489517.3530478, ,Mengyuan Li Ann Franchesca Laguna Dayane Reis Xunzhao Yin Michael T. Niemier X. Sharon Hu
* CONDITIONAL ADDRESS PROPAGATION: AN EFFICIENT DEFENSE MECHANISM AGAINST TRANSIENT EXECUTION ATTACKS.,https://doi.org/10.1145/3489517.3530679, ,Peinan Li Rui Hou Lutan Zhao Yifan Zhu Dan Meng
* DARPT: DEFENSE AGAINST REMOTE PHYSICAL ATTACK BASED ON TDC IN MULTI-TENANT SCENARIO.,https://doi.org/10.1145/3489517.3530494, ,Fan Zhang Zhiyong Wang Haoting Shen Bolin Yang Qianmei Wu Kui Ren
* AN EFFICIENT YIELD OPTIMIZATION METHOD FOR ANALOG CIRCUITS VIA GAUSSIAN PROCESS CLASSIFICATION AND VARYING-SIGMA SAMPLING.,https://doi.org/10.1145/3489517.3530514, ,Xiaodong Wang Changhao Yan Fan Yang Dian Zhou Xuan Zeng
* EXPLOITING DATA LOCALITY IN MEMORY FOR ORAM TO REDUCE MEMORY ACCESS OVERHEADS.,https://doi.org/10.1145/3489517.3530547, ,Jinxi Kuang Minghua Shen Yutong Lu Nong Xiao
* HWST128: COMPLETE MEMORY SAFETY ACCELERATOR ON RISC-V WITH METADATA COMPRESSION.,https://doi.org/10.1145/3489517.3530548, ,Hsu-Kang Dow Tuo Li Sri Parameswaran
* A SCALABLE SIMD RISC-V BASED PROCESSOR WITH CUSTOMIZED VECTOR EXTENSIONS FOR CRYSTALS-KYBER.,https://doi.org/10.1145/3489517.3530552, ,Huimin Li Nele Mentens Stjepan Picek
* HEXAGONS ARE THE BESTAGONS: DESIGN AUTOMATION FOR SILICON DANGLING BOND LOGIC.,https://doi.org/10.1145/3489517.3530525, ,Marcel Walter Samuel Sze Hang Ng Konrad Walus Robert Wille
* IMPROVING COMPUTE IN-MEMORY ECC RELIABILITY WITH SUCCESSIVE CORRECTION.,https://doi.org/10.1145/3489517.3530526, ,Brian Crafton Zishen Wan Samuel Spetalnick Jong-Hyeok Yoon Wei Wu Carlos Tokunaga Vivek De Arijit Raychowdhury
* ENERGY EFFICIENT DATA SEARCH DESIGN AND OPTIMIZATION BASED ON A COMPACT FERROELECTRIC FET CONTENT ADDRESSABLE MEMORY.,https://doi.org/10.1145/3489517.3530527, ,Jiahao Cai Mohsen Imani Kai Ni Grace Li Zhang Bing Li Ulf Schlichtmann Cheng Zhuo Xunzhao Yin
* CAMSKYGATE: CAMOUFLAGED SKYRMION GATES FOR PROTECTING ICS.,https://doi.org/10.1145/3489517.3530528, ,Yuqiao Zhang Chunli Tang Peng Li Ujjwal Guin
* DELTA: DESIGNING A STEALTHY TRIGGER MECHANISM FOR ANALOG HARDWARE TROJANS AND ITS DETECTION ANALYSIS.,https://doi.org/10.1145/3489517.3530666, ,Nishant Gupta Mohil Sandip Desai Mark Wijtvliet Shubham Rai Akash Kumar
* CLIMBER: DEFENDING PHASE CHANGE MEMORY AGAINST INCONSISTENT WRITE ATTACKS.,https://doi.org/10.1145/3489517.3530546, ,Zhuohui Duan Haobo Wang Haikun Liu Xiaofei Liao Hai Jin Yu Zhang Fubing Mao
* SAPREDICTOR: A SIMPLE AND ACCURATE SELF-ADAPTIVE PREDICTOR FOR HIERARCHICAL HYBRID MEMORY SYSTEM.,https://doi.org/10.1145/3489517.3530539, ,Yujuan Tan Wei Chen Zhulin Ma Dan Xiao Zhichao Yan Duo Liu Xianzhang Chen
* SEM-LATCH: A LOST-COST AND HIGH-PERFORMANCE LATCH DESIGN FOR MITIGATING SOFT ERRORS IN NANOSCALE CMOS PROCESS.,https://doi.org/10.1145/3489517.3530533, ,Zhong-Li Tang Chia-Wei Liang Ming-Hsien Hsiao Charles H.-P. Wen
* BLUESEER: AI-DRIVEN ENVIRONMENT DETECTION VIA BLE SCANS.,https://doi.org/10.1145/3489517.3530519, ,Valentin Poirot Oliver Harms Hendric Martens Olaf Landsiedel
* GABAN: A GENERIC AND FLEXIBLY PROGRAMMABLE VECTOR NEURO-PROCESSOR ON FPGA.,https://doi.org/10.1145/3489517.3530561, ,Jiajie Chen Le Yang Youhui Zhang
* UNICORN: A MULTICORE NEUROMORPHIC PROCESSOR WITH FLEXIBLE FAN-IN AND UNCONSTRAINED FAN-OUT FOR NEURONS.,https://doi.org/10.1145/3489517.3530563, ,Zhijie Yang Lei Wang Yao Wang LingHui Peng Xiaofan Chen Xun Xiao Yaohua Wang Weixia Xu
* TOWARDS COLLABORATIVE INTELLIGENCE: ROUTABILITY ESTIMATION BASED ON DECENTRALIZED PRIVATE DATA.,https://doi.org/10.1145/3489517.3530578, ,Jingyu Pan Chen-Chia Chang Zhiyao Xie Ang Li Minxue Tang Tunhou Zhang Jiang Hu Yiran Chen
* STATISTICAL COMPUTING FRAMEWORK AND DEMONSTRATION FOR IN-MEMORY COMPUTING SYSTEMS.,https://doi.org/10.1145/3489517.3530557, ,Bonan Zhang Peter Deaville Naveen Verma
* RESMA: ACCELERATING APPROXIMATE STRING MATCHING USING RERAM-BASED CONTENT ADDRESSABLE MEMORY.,https://doi.org/10.1145/3489517.3530559, ,Huize Li Hai Jin Long Zheng Yu Huang Xiaofei Liao Zhuohui Duan Dan Chen Chuangyi Gui
* RAVEN: A NOVEL KERNEL DEBUGGING TOOL ON RISC-V.,https://doi.org/10.1145/3489517.3530583, ,Hongyi Lu Fengwei Zhang
* GRAPHRING: AN HMC-RING BASED GRAPH PROCESSING FRAMEWORK WITH OPTIMIZED DATA MOVEMENT.,https://doi.org/10.1145/3489517.3530571, ,Zerun Li Xiaoming Chen Yinhe Han
* TAIM: TERNARY ACTIVATION IN-MEMORY COMPUTING HARDWARE WITH 6T SRAM ARRAY.,https://doi.org/10.1145/3489517.3530574, ,Nameun Kang Hyungjun Kim Hyunmyung Oh Jae-Joon Kim
* PIM-DH: RERAM-BASED PROCESSING-IN-MEMORY ARCHITECTURE FOR DEEP HASHING ACCELERATION.,https://doi.org/10.1145/3489517.3530575, ,Fangxin Liu Wenbo Zhao Yongbiao Chen Zongwu Wang Zhezhi He Rui Yang Qidong Tang Tao Yang Cheng Zhuo Li Jiang
* PATH: EVALUATION OF BOOLEAN LOGIC USING PATH-BASED IN-MEMORY COMPUTING.,https://doi.org/10.1145/3489517.3530596, ,Sven Thijssen Sumit Kumar Jha Rickard Ewetz
* BLUESCALE: A SCALABLE MEMORY ARCHITECTURE FOR PREDICTABLE REAL-TIME COMPUTING ON HIGHLY INTEGRATED SOCS.,https://doi.org/10.1145/3489517.3530612, ,Zhe Jiang Kecheng Yang Neil C. Audsley Nathan Fisher Weisong Shi Zheng Dong
* SECURE BY CONSTRUCTION: ADDRESSING SECURITY VULNERABILITIES INTRODUCED DURING HIGH-LEVEL SYNTHESIS: INVITED.,https://doi.org/10.1145/3489517.3530674, ,Md Rafid Muttaki Zahin Ibnat Farimah Farahmandi
* HIGH-LEVEL DESIGN METHODS FOR HARDWARE SECURITY: IS IT THE RIGHT CHOICE? INVITED.,https://doi.org/10.1145/3489517.3530635, ,Christian Pilato Donatella Sciuto Benjamin Tan Siddharth Garg Ramesh Karri
* TRUSTING THE TRUST ANCHOR: TOWARDS DETECTING CROSS-LAYER VULNERABILITIES WITH HARDWARE FUZZING.,https://doi.org/10.1145/3489517.3530638, ,Chen Chen Rahul Kande Pouya Mahmoody Ahmad-Reza Sadeghi J. V. Rajendran
* AUTOMATING HARDWARE SECURITY PROPERTY GENERATION: INVITED.,https://doi.org/10.1145/3489517.3530637, ,Ryan Kastner Francesco Restuccia Andres Meza Sayak Ray Jason M. Fung Cynthia Sturton
* WAVEFORM-BASED PERFORMANCE ANALYSIS OF RISC-V PROCESSORS: LATE BREAKING RESULTS.,https://doi.org/10.1145/3489517.3530623, ,Lucas Klemmer Daniel Große
==========,HPCA,TITLE,AUTHORS,URL,===========
* CAMA: ENERGY AND MEMORY EFFICIENT AUTOMATA PROCESSING IN CONTENT-ADDRESSABLE MEMORIES.,https://doi.org/10.1109/HPCA53966.2022.00011, ,Yi Huang Zhiyu Chen Dai Li Kaiyuan Yang
* LEAKY FRONTENDS: SECURITY VULNERABILITIES IN PROCESSOR FRONTENDS.,https://doi.org/10.1109/HPCA53966.2022.00013, ,Shuwen Deng Bowen Huang Jakub Szefer
* HARDWARE-ACCELERATED HYPERGRAPH PROCESSING WITH CHAIN-DRIVEN SCHEDULING.,https://doi.org/10.1109/HPCA53966.2022.00022, ,Qinggang Wang Long Zheng Jingrui Yuan Yu Huang Pengcheng Yao Chuangyi Gui Ao Hu Xiaofei Liao Hai Jin
* SECNDP: SECURE NEAR-DATA PROCESSING WITH UNTRUSTED MEMORY.,https://doi.org/10.1109/HPCA53966.2022.00026, ,Wenjie Xiong Liu Ke Dimitrije Jankov Michael Kounavis Xiaochen Wang Eric Northup Jie Amy Yang Bilge Acun Carole-Jean Wu Ping Tak Peter Tang G. Edward Suh Xuan Zhang Hsien-Hsin S. Lee
* HYBP: HYBRID ISOLATION-RANDOMIZATION SECURE BRANCH PREDICTOR.,https://doi.org/10.1109/HPCA53966.2022.00033, ,Lutan Zhao Peinan Li Rui Hou Michael C. Huang Xuehai Qian Lixin Zhang Dan Meng
* IR-ORAM: PATH ACCESS TYPE BASED MEMORY INTENSITY REDUCTION FOR PATH-ORAM.,https://doi.org/10.1109/HPCA53966.2022.00034, ,Mehrnoosh Raoufi Youtao Zhang Jun Yang
* SAFEGUARD: REDUCING THE SECURITY RISK FROM ROW-HAMMER VIA LOW-COST INTEGRITY PROTECTION.,https://doi.org/10.1109/HPCA53966.2022.00035, ,Ali Fakhrzadehgan Yale N. Patt Prashant J. Nair Moinuddin K. Qureshi
* ADAPTABLE REGISTER FILE ORGANIZATION FOR VECTOR PROCESSORS.,https://doi.org/10.1109/HPCA53966.2022.00063, ,Cristóbal Ramírez Lazo Enrico Reggiani Carlos Rojas Morales Roger Figueras Bagué Luis A. Villa Vargas Marco Antonio Ramírez Salinas Mateo Valero Cortés Osman Sabri Unsal Adrián Cristal
* MULTI-CLOCK: DYNAMIC TIERING FOR HYBRID MEMORY SYSTEMS.,https://doi.org/10.1109/HPCA53966.2022.00072, ,Adnan Maruf Ashikee Ghosh Janki Bhimani Daniel Campello Andy Rudoff Raju Rangaswami
* FASTTRACKNOC: A NOC WITH FASTTRACK ROUTER DATAPATHS.,https://doi.org/10.1109/HPCA53966.2022.00075, ,Ahsen Ejaz Ioannis Sourdis
* TRANSPIM: A MEMORY-BASED ACCELERATION VIA SOFTWARE-HARDWARE CO-DESIGN FOR TRANSFORMER.,https://doi.org/10.1109/HPCA53966.2022.00082, ,Minxuan Zhou Weihong Xu Jaeyoung Kang Tajana Rosing
* EXPLOITING INTER-BLOCK ENTROPY TO ENHANCE THE COMPRESSIBILITY OF BLOCKS WITH DIVERSE DATA.,https://doi.org/10.1109/HPCA53966.2022.00084, ,Jinkwon Kim Mincheol Kang Jeongkyu Hong Soontae Kim
==========,MICRO,TITLE,AUTHORS,URL,===========
"* CRONUS: FAULT-ISOLATED, SECURE AND HIGH-PERFORMANCE HETEROGENEOUS COMPUTING FOR TRUSTED EXECUTION ENVIRONMENT.",https://doi.org/10.1109/MICRO56248.2022.00019, ,Jianyu Jiang Ji Qi Tianxiang Shen Xusheng Chen Shixiong Zhao Sen Wang Li Chen Gong Zhang Xiapu Luo Heming Cui
* EXPLORING INSTRUCTION FUSION OPPORTUNITIES IN GENERAL PURPOSE PROCESSORS.,https://doi.org/10.1109/MICRO56248.2022.00026, ,Sawan Singh Arthur Perais Alexandra Jimborean Alberto Ros
* DAXVM: STRESSING THE LIMITS OF MEMORY AS A FILE INTERFACE.,https://doi.org/10.1109/MICRO56248.2022.00037, ,Chloe Alverti Vasileios Karakostas Nikhita Kunati Georgios I. Goumas Michael M. Swift
* SIMR: SINGLE INSTRUCTION MULTIPLE REQUEST PROCESSING FOR ENERGY-EFFICIENT DATA CENTER MICROSERVICES.,https://doi.org/10.1109/MICRO56248.2022.00040, ,Mahmoud Khairy Ahmad Alawneh Aaron Barnes Timothy G. Rogers
* SELF-REINFORCING MEMOIZATION FOR CRYPTOGRAPHY CALCULATIONS IN SECURE MEMORY SYSTEMS.,https://doi.org/10.1109/MICRO56248.2022.00055, ,Xin Wang Daulet Talapkaliyev Matthew Hicks Xun Jian
* GENPIP: IN-MEMORY ACCELERATION OF GENOME ANALYSIS VIA TIGHT INTEGRATION OF BASECALLING AND READ MAPPING.,https://doi.org/10.1109/MICRO56248.2022.00056, ,Haiyu Mao Mohammed Alser Mohammad Sadrosadati Can Firtina Akanksha Baranwal Damla Senol Cali Aditya Manglik Nour Almadhoun Alserr Onur Mutlu
* BEACON: SCALABLE NEAR-DATA-PROCESSING ACCELERATORS FOR GENOME ANALYSIS NEAR MEMORY POOL WITH THE CXL SUPPORT.,https://doi.org/10.1109/MICRO56248.2022.00057, ,Wenqin Huangfu Krishna T. Malladi Andrew Chang Yuan Xie
* SPARSE ATTENTION ACCELERATION WITH SYNERGISTIC IN-MEMORY PRUNING AND ON-CHIP RECOMPUTATION.,https://doi.org/10.1109/MICRO56248.2022.00059, ,Amir Yazdanbakhsh Ashkan Moradifirouzabadi Zheng Li Mingu Kang
* CORUSCANT: FAST EFFICIENT PROCESSING-IN-RACETRACK MEMORIES.,https://doi.org/10.1109/MICRO56248.2022.00060, ,Sébastien Ollivier Stephen Longofono Prayash Dutta Jingtong Hu Sanjukta Bhanja Alex K. Jones
* IDLD: INSTANTANEOUS DETECTION OF LEAKAGE AND DUPLICATION OF IDENTIFIERS USED FOR REGISTER RENAMING.,https://doi.org/10.1109/MICRO56248.2022.00061, ,Yiannakis Sazeides Alex Gerber Ron Gabor Arkady Bramnik George Papadimitriou Dimitris Gizopoulos Chrysostomos Nicopoulos Giorgos Dimitrakopoulos Karyofyllis Patsidis
* MULTI-LAYER IN-MEMORY PROCESSING.,https://doi.org/10.1109/MICRO56248.2022.00068, ,Daichi Fujiki Alireza Khadem Scott A. Mahlke Reetuparna Das
* TRANSLATION-OPTIMIZED MEMORY COMPRESSION FOR CAPACITY.,https://doi.org/10.1109/MICRO56248.2022.00073, ,Gagandeep Panwar Muhammad Laghari David Bears Yuqing Liu Chandler Jearls Esha Choukse Kirk W. Cameron Ali Raza Butt Xun Jian
* COMPAQT: COMPRESSED WAVEFORM MEMORY ARCHITECTURE FOR SCALABLE QUBIT CONTROL.,https://doi.org/10.1109/MICRO56248.2022.00076, ,Satvik Maurya Swamit S. Tannu
* REMEMBERR: LEVERAGING MICROPROCESSOR ERRATA FOR DESIGN TESTING AND VALIDATION.,https://doi.org/10.1109/MICRO56248.2022.00081, ,Flavien Solt Patrick Jattke Kaveh Razavi
* TOWARDS DEVELOPING HIGH PERFORMANCE RISC-V PROCESSORS USING AGILE METHODOLOGY.,https://doi.org/10.1109/MICRO56248.2022.00080, ,Yinan Xu Zihao Yu Dan Tang Guokai Chen Lu Chen Lingrui Gou Yue Jin Qianruo Li Xin Li Zuojun Li Jiawei Lin Tong Liu Zhigang Liu Jiazhan Tan Huaqiang Wang Huizhe Wang Kaifan Wang Chuanqi Zhang Fawang Zhang Linjuan Zhang Zifei Zhang Yangyang Zhao Yaoyang Zhou Yike Zhou Jiangrui Zou Ye Cai Dandan Huan Zusong Li Jiye Zhao Zihao Chen Wei He Qiyuan Quan Xingwu Liu Sa Wang Kan Shi Ninghui Sun Yungang Bao
"* EVAX: TOWARDS A PRACTICAL, PRO-ACTIVE & ADAPTIVE ARCHITECTURE FOR HIGH PERFORMANCE & SECURITY.",https://doi.org/10.1109/MICRO56248.2022.00085, ,Samira Mirbagher Ajorpaz Daniel Moghimi Jeffrey Neal Collins Gilles Pokam Nael B. Abu-Ghazaleh Dean M. Tullsen
* HORUS: PERSISTENT SECURITY FOR EXTENDED PERSISTENCE-DOMAIN MEMORY SYSTEMS.,https://doi.org/10.1109/MICRO56248.2022.00087, ,Xijing Han James Tuck Amro Awad
* A DATA-CENTRIC ACCELERATOR FOR HIGH-PERFORMANCE HYPERGRAPH PROCESSING.,https://doi.org/10.1109/MICRO56248.2022.00088, ,Qinggang Wang Long Zheng Ao Hu Yu Huang Pengcheng Yao Chuangyi Gui Xiaofei Liao Hai Jin Jingling Xue
* REGRAPH: SCALING GRAPH PROCESSING ON HBM-ENABLED FPGAS WITH HETEROGENEOUS PIPELINES.,https://doi.org/10.1109/MICRO56248.2022.00092, ,Xinyu Chen Yao Chen Feng Cheng Hongshi Tan Bingsheng He Weng-Fai Wong
==========,SC,TITLE,AUTHORS,URL,===========
* STUDY OF WORKLOAD INTERFERENCE WITH INTELLIGENT ROUTING ON DRAGONFLY.,https://doi.org/10.1109/SC41404.2022.00025, ,Yao Kang Xin Wang Zhiling Lan
* MEMORY OPTIMIZATIONS IN AN ARRAY LANGUAGE.,https://doi.org/10.1109/SC41404.2022.00036, ,Philip Munksgaard Troels Henriksen Ponnuswamy Sadayappan Cosmin E. Oancea
* BLAZE: FAST GRAPH PROCESSING ON FAST SSDS.,https://doi.org/10.1109/SC41404.2022.00049, ,Juno Kim Steven Swanson
* GRAPHFLY: EFFICIENT ASYNCHRONOUS STREAMING GRAPHS PROCESSING VIA DEPENDENCY-FLOW.,https://doi.org/10.1109/SC41404.2022.00050, ,Dan Chen Chuangyi Gui Yi Zhang Hai Jin Long Zheng Yu Huang Xiaofei Liao
* VGRAPH: MEMORY-EFFICIENT MULTICORE GRAPH PROCESSING FOR TRAVERSAL-CENTRIC ALGORITHMS.,https://doi.org/10.1109/SC41404.2022.00068, ,Menghan Jia Yiming Zhang Xinbiao Gan Dongsheng Li Erci Xu Ruibo Wang Kai Lu
* FROM CORRECTABLE MEMORY ERRORS TO UNCORRECTABLE MEMORY ERRORS: WHAT ERROR BITS TELL.,https://doi.org/10.1109/SC41404.2022.00081, ,Cong Li Yu Zhang Jialei Wang Hang Chen Xian Liu Tai Huang Liang Peng Shen Zhou Lixin Wang Shijian Ge
* OUT OF HYPERVISOR (OOH): EFFICIENT DIRTY PAGE TRACKING IN USERSPACE USING HARDWARE VIRTUALIZATION FEATURES.,https://doi.org/10.1109/SC41404.2022.00092, ,Stella Bitchebe Alain Tchana
==========,ASPLOS,TITLE,AUTHORS,URL,===========
--------catagory name is: Session 1A: Accelerators,--------, ,
* DOTA: DETECT AND OMIT WEAK ATTENTIONS FOR SCALABLE TRANSFORMER ACCELERATION.,https://doi.org/10.1145/3503222.3507738, ,Zheng Qu Liu Liu Fengbin Tu Zhaodong Chen Yufei Ding Yuan Xie
--------catagory name is: Session 1B: Address and Memory,--------, ,
--------catagory name is: Session 2A: GPU and Data Analytics,--------, ,
* SPARSECORE: STREAM ISA AND PROCESSOR SPECIALIZATION FOR SPARSE COMPUTATION.,https://doi.org/10.1145/3503222.3507705, ,Gengyu Rao Jingji Chen Jason Yik Xuehai Qian
--------catagory name is: Session 2B: Privacy and Software Security,--------, ,
